decade,rank,genre,movie_count,average_popularity,total_popularity,average_budget,average_revenue,average_profit_per_movie,total_profit
1920s,1,Thriller,97,1.8931329896907219,183.6339,31383.505154639177,51113.51546391752,19730.01030927835,1913811
1920s,2,Fantasy,161,1.845635403726708,297.1473,30921.329192546586,15201.695652173914,-15719.633540372672,-2530861
1920s,3,Horror,188,1.7542127659574467,329.792,13101.856382978724,25624.547872340427,12522.691489361701,2354266
1920s,4,Science Fiction,56,1.691542857142857,94.7264,23214.285714285714,11614.67857142857,-11599.607142857143,-649578
1920s,5,Family,106,1.5653622641509435,165.9284,323.95283018867923,0.0,-323.95283018867923,-34339
1930s,1,Science Fiction,89,2.8769101123595506,256.045,31712.101123595505,171910.11235955055,140198.01123595505,12477623
1930s,2,Horror,226,2.742966371681416,619.9104,76656.13274336283,146521.6814159292,69865.54867256636,15789614
1930s,3,Fantasy,177,2.5927587570621466,458.9183,115245.27118644067,1320673.6723163843,1205428.4011299436,213360827
1930s,4,Thriller,282,2.3589730496453902,665.2304,21091.248226950356,3697.482269503546,-17393.76595744681,-4905042
1930s,5,Family,353,2.053790651558074,724.9881,23547.926345609067,634120.2634560907,610572.3371104816,215532035
1940s,1,Thriller,508,3.610009842519685,1833.885,295695.37598425196,887900.8523622047,592205.4763779527,300840382
1940s,2,Science Fiction,71,3.1675774647887325,224.898,53959.718309859156,74913.04225352113,20953.323943661973,1487686
1940s,3,Horror,219,2.909310502283105,637.139,79846.48401826483,65624.06392694064,-14222.4200913242,-3114710
1940s,4,Mystery,626,2.802526357827476,1754.3815,54370.755591054316,185107.24121405752,130736.4856230032,81841040
1940s,5,Fantasy,259,2.670828957528957,691.7447,109316.00386100386,124116.50193050194,14800.49806949807,3833329
1950s,1,Science Fiction,329,4.100841033434651,1349.1767,144102.76899696048,264160.9179331307,120058.14893617021,39499131
1950s,2,Horror,438,3.0119011415525114,1319.2127,77172.96803652968,176618.5890410959,99445.62100456622,43557182
1950s,3,Thriller,755,2.9584243708609272,2233.6104,78959.70198675497,401714.7814569537,322755.07947019866,243680085
1950s,4,Western,938,2.9136431769722813,2732.9973,61922.39552238806,142621.7078891258,80699.31236673774,75695955
1950s,5,Mystery,456,2.5158508771929826,1147.228,96789.70394736843,273639.03728070174,176849.33333333334,80643296
1960s,1,Western,840,3.4388216666666667,2888.6102,175634.86666666667,541315.0678571429,365680.2011904762,307171369
1960s,2,Thriller,1141,2.9505906222611746,3366.6239,149038.06310254164,860890.4794040315,711852.4163014899,812223607
1960s,3,Science Fiction,632,2.9222870253164555,1846.8854,97629.01898734177,307911.24208860757,210282.22310126582,132898365
1960s,4,Horror,973,2.711624974306269,2638.4111,20575.393627954778,135431.9475847893,114856.55395683453,111755427
1960s,5,Adventure,1736,2.5558937788018437,4437.0316,203779.60368663594,982618.6526497696,778839.0489631336,1352064589
1970s,1,Science Fiction,838,3.6113976133651553,3026.3512,481532.1002386635,3326051.807875895,2844519.7076372313,2383707515
1970s,2,Thriller,1896,3.485010864978903,6607.5806,301234.8111814346,1843793.387658228,1542558.5764767933,2924691061
1970s,3,Horror,1962,3.1365510193679915,6153.9131,89938.35830784914,1104917.504587156,1014979.1462793068,1991389085
1970s,4,Mystery,929,3.07445565123789,2856.1693,211442.28848223898,962776.0021528525,751333.7136706136,697989020
1970s,5,Western,718,2.9249373259052924,2100.105,204319.92896935935,697479.0222841225,493159.0933147632,354088229
1980s,1,Thriller,2418,3.813064516129032,9219.99,1033882.2274607114,2952756.6211745245,1918874.393713813,4639838284
1980s,2,Science Fiction,1654,3.7966524183796855,6279.6631,1194611.8168077387,3752595.000604595,2557983.183796856,4230904186
1980s,3,Adventure,2072,3.545848552123552,7346.9982,1420410.6911196911,5288355.02992278,3867944.3388030888,8014380670
1980s,4,Horror,2992,3.1682851938502674,9479.5093,416011.0945855615,944300.2917780748,528289.1971925134,1580641278
1980s,5,Action,4223,3.0830229931328437,13019.606099999999,777982.9294340516,2969557.945773147,2191575.0163390953,9255021294
1990s,1,Adventure,1932,4.683091977225673,9047.7337,5046799.942546584,13474535.857660456,8427735.915113872,16282385788
1990s,2,Science Fiction,1904,4.097190598739496,7801.0509,3567851.418067227,8233556.012079832,4665704.594012605,8883501547
1990s,3,Thriller,4071,3.8996452468680913,15875.4558,2892036.0510930973,6453100.447310243,3561064.3962171455,14497093157
1990s,4,Western,269,3.7613353159851304,1011.7992,3394145.31598513,7074750.85873606,3680605.5427509295,990082891
1990s,5,Mystery,1264,3.68424628164557,4656.8873,3021580.7602848103,6850680.295886076,3829099.5356012657,4839981813
2000s,1,Adventure,2856,6.4206199579831935,18337.2906,9695248.75665266,26153514.717436973,16458265.960784314,47004807584
2000s,2,Fantasy,2740,5.00329901459854,13709.0393,5474026.553649635,16195390.285766423,10721363.732116789,29376536626
2000s,3,Thriller,6355,4.549589110936271,28912.6388,3906714.732494099,7564336.697403619,3657621.96490952,23244187587
2000s,4,Science Fiction,2637,4.369611831626849,11522.6664,5108709.549867273,13723731.833902162,8615022.284034887,22717813763
2000s,5,Mystery,2290,4.351473056768558,9964.8733,3296503.480786026,6822560.933624454,3526057.452838428,8074671567
2010s,1,Adventure,5811,4.975084976768198,28910.2188,7806942.380657374,25978895.75718465,18171953.376527276,105597221071
2010s,2,Action,11583,4.193853000086333,48577.3993,4381951.856513857,12870731.735819736,8488779.879305879,98325537342
2010s,3,Thriller,14230,3.4782101546029516,49494.9305,1613105.960295151,4058299.646872804,2445193.686577653,34795106160
2010s,4,Science Fiction,6896,3.335995432134571,23005.0245,3302880.218822506,10848149.754205337,7545269.535382831,52032178716
2010s,5,Fantasy,6945,3.105659668826494,21568.8064,3311124.0417566593,10377931.72325414,7066807.68149748,49078979348
before_1920s,1,Family,54,1.3129074074074074,70.897,0.42592592592592593,0.0,-0.42592592592592593,-23
before_1920s,2,Science Fiction,89,1.263696629213483,112.469,2398.7078651685392,89887.6404494382,87488.93258426966,7786515
before_1920s,3,Fantasy,461,1.1196652928416486,516.1657,7009.811279826464,15544.468546637743,8534.65726681128,3934477
before_1920s,4,Action,194,1.0091360824742268,195.7724,1495.618556701031,41237.113402061856,39741.49484536082,7709850
before_1920s,5,History,325,0.9678024615384615,314.5358,2567.396923076923,39230.769230769234,36663.372307692305,11915596
current_decade,1,Adventure,4866,6.835227326639656,33260.21617142857,3567254.4907521578,8322935.18865598,4755680.697903822,23141142276
current_decade,2,Action,10237,5.933698633807338,60743.27291428571,2409890.965712611,5113602.207775716,2703711.2420631046,27677891985
current_decade,3,Thriller,15681,3.7379333989268178,58614.53362857143,598988.3024041834,1201487.2571902303,602498.9547860468,9447786110
current_decade,4,Family,5561,3.5789866827651755,19902.74494285714,1045228.489660133,2888133.635137565,1842905.145477432,10248395514
current_decade,5,Science Fiction,6908,3.499223657870792,24172.63702857143,1927144.6925303994,3174730.2594093806,1247585.566878981,8618321096
